SMILES,Number
CC(=O)Nc1ccc(O)cc1,638
CN1CCOC(c2ccccc2)c2ccccc2C1,639
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,640
C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O.CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,641
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,642
CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,643
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,644
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,645
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,646
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,647
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,648
CCC1(c2ccccc2)C(=O)NCNC1=O,649
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,650
CCC1(C)CC(=O)NC1=O,651
CN1C(=O)CC(C)(c2ccccc2)C1=O,652
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,653
NC(=O)N1c2ccccc2C=Cc2ccccc21,654
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,655
NC(=O)c1cn(Cc2c(F)cccc2F)nn1,656
CCCC(CCC)C(=O)O,657
C=CC(N)CCC(=O)O,658
NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1,659
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,660
NC(=O)OCC(COC(N)=O)c1ccccc1,661
CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,662
CC[C@@H](C(N)=O)N1CCCC1=O,663
NS(=O)(=O)Cc1noc2ccccc12,664
CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2,665
COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,666
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,667
N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,668
CCC[C@@H]1CC(=O)N([C@@H](CC)C(N)=O)C1,669
C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,670
CCNC(C)Cc1cccc(C(F)(F)F)c1,671
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,672
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,673
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,674
NC12CC3CC(CC(C3)C1)C2,675
CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,676
CCCN(CCC)CCc1cccc2c1CC(=O)N2,677
CCCN[C@H]1CCc2nc(N)sc2C1,678
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,679
C#CCN(C)[C@H](C)Cc1ccccc1,680
C#CCN[C@@H]1CCc2ccccc21,681
C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O,682
CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,683
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,684
COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,685
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,686
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,687
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,688
CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,689
N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,690
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,691
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,692
O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,693
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,694
OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,695
CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,696
OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1,697
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,698
OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,699
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,700
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,701
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,702
CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,703
CN1CCN(C2=Nc3ccccc3Sc3ccc(Cl)cc32)CC1,704
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,705
CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,706
CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,707
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,708
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,709
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,710
COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,711
CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,712
O=c1ccc2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1,713
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,714
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,715
CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,716
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,717
O=C([O-])C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O.[K+],718
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,719
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,720
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,721
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,722
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,723
CCCC(C)(COC(N)=O)COC(N)=O,724
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,725
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,726
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,727
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,728
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,729
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,730
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,731
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,732
O=P(O)(O)OCC(Cl)(Cl)Cl,733
CNCCCN1c2ccccc2CCc2ccccc21,734
CN(C)CCCN1c2ccccc2CCc2ccccc21,735
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,736
OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,737
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,738
CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21,739
CN(C)CCC=C1c2ccccc2CCc2ccccc21,740
CNCCC=C1c2ccccc2CCc2ccccc21,741
CN(C)CCC=C1c2ccccc2COc2ccccc21,742
CNCCCC12CCC(c3ccccc31)c1ccccc12,743
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,744
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,745
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,746
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,747
COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,748
CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,749
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,750
NNCCc1ccccc1,751
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,752
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,753
CN1CCN2c3ccccc3Cc3ccccc3C2C1,754
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,755
CN1CCN2c3ncccc3Cc3ccccc3C2C1,756
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,757
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,758
CCN(CC)C(=O)C1(c2ccccc2)CC1CN,759
CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,760
Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1,761
CN[C@]1(c2ccccc2Cl)CCCCC1=O,762
CC(N)Cc1ccccc1,763
COC(=O)C(c1ccccc1)C1CCCCN1,764
NC1=NC(=O)C(c2ccccc2)O1,765
NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,766
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,767
COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,768
C[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN,769
Cn1c(=O)c2c(ncn2C)n(C)c1=O,770
COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,771
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,772
CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,773
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,774
CC12CC3CC(C)(C1)CC(N)(C3)C2,775
CN(C)C(=O)Oc1ccc[n+](C)c1,776
CC(C[N+](C)(C)C)OC(N)=O,777
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,778
CN1CCC[C@H]1c1cccnc1,779
c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,780
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,781
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,782
CNCCc1ccccn1,783
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,784
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,785
Nc1nc2ccc(OC(F)(F)F)cc2s1,786
Nc1ccncc1N,787
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,788
Nc1ccncc1,789
O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,790
Clc1ccc(CCCOCCCN2CCCCC2)cc1,791
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,792
O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,793
CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,794
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,795
COc1cc(NC(C)CCCN)c2ncccc2c1,796
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,797
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,798
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,799
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO,800
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,801
COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,802
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,803
CN1CCCN=C1/C=C/c1cccs1,804
c1ccc([C@H]2CN3CCSC3=N2)cc1,805
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,806
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,807
O=C(OCc1ccccc1)c1ccccc1,808
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,809
CCN(CC)C(=O)c1cccc(C)c1,810
Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,811
Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,812
c1ccc2c(CC3=NCCN3)cccc2c1,813
CNC[C@H](O)c1cccc(O)c1,814
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,815
C[C@@H]1CN([C@H]2CC[C@](C#N)(c3ccc(F)cc3)CC2)CC[C@]1(C(=O)O)c1ccccc1,816
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,817
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,818
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,819
CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,820
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)SCF,821
CN[C@@H](C)[C@@H](O)c1ccccc1,822
OCc1ccc(Cl)cc1Cl,823
CCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,824
CC(C)C[C@@H]1NC(=O)[C@H](CCCN)NC(=O)[C@H](C(C)C)NC(=O)[C@H](Cc2ccc(O)cc2)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(N)=O)C(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](Cc2ccccc2)NC1=O,825
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,826
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,827
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,828
OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,829
COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,830
CCc1cc2c(cc1CC)CC(NC[C@H](O)c1ccc(O)c3[nH]c(=O)ccc13)C2,831
COc1ccc(CC(C)(C)NC[C@H](O)c2cc(O)cc3c2OCC(=O)N3)cc1,832
CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2.O.[Br-],833
C[N+]1(C)[C@@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12.O.[Br-],834
O=C(O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1.[Br-],835
OC(c1ccccc1)(c1ccccc1)C12CC[N+](CCOCc3ccccc3)(CC1)CC2.[Br-],836
CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12,837
Cn1c(=O)c2[nH]cnc2n(C)c1=O,838
Cn1c(=O)c2[nH]cnc2n(C)c1=O.Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCCN,839
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,840
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,841
O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,842
COc1ccccc1OCC(O)CO,843
CC(=O)N[C@@H](CS)C(=O)O,844
CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,845
N[C@@H](CSCC(=O)O)C(=O)O,846
O=C(O)CSCC(=O)NC1CCSC1=O,847
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,848
COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,849
CCN(CC)CCc1nc(-c2ccccc2)no1,850
CN(C)CCOC(c1ccccc1)c1ccccc1,851
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,852
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,853
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,854
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,855
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,856
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,857
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,858
CN1CCc2c(c3ccccc3n2Cc2ccccc2)C1,859
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,860
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,861
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,862
Cc1cncc(CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,863
CCOCCn1c(C2CCN(CCc3ccc(C(C)(C)C(=O)O)cc3)CC2)nc2ccccc21,864
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O,865
C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,866
CC(=O)NS(=O)(=O)c1ccc(N)cc1,867
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,868
N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2)cc1,869
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,870
CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,871
NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,872
CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,873
Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1,874
Brc1c(NC2=NCCN2)ccc2nccnc12,875
CCOP(=O)(OCC)SCC[N+](C)(C)C,876
CC(=O)Nc1nnc(S(N)(=O)=O)s1,877
CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,878
CCN[C@H]1CN(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,879
CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,880
CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,881
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,882
CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,883
CC(C)OC(=O)CCC/C=C\C[C@@H]1[C@@H](CC[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O,884
CCNC(=O)CCC/C=C\C[C@@H]1[C@@H](/C=C/[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O,885
CC(C)OC(=O)CCC/C=C\C[C@@H]1[C@@H](/C=C/C(F)(F)COc2ccccc2)[C@H](O)C[C@@H]1O,886
CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,887
CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,888
c1ccc2c(c1)CCCC2C1=NCCN1,889
CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21,890
CN(C)CC/C=C1/c2ccccc2COc2ccc(CC(=O)O)cc21,891
NC1=NCC2c3ccccc3Cc3ccccc3N12,892
CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N,893
CC(=O)O,894
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,895
[I-].[K+],896
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,897
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,898
Cc1c(O)c(=O)ccn1C,899
O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,900
O=S(=O)([O-])CCS.[Na+],901
C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,902
Nc1nc(=O)c2c([nH]1)NC[C@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2],903
NCCCNCCSP(=O)(O)O,904
O=O,905
N#N,906
OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,907
CC(C)(C(=O)c1cccnc1)c1cccnc1,908
NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1,909
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,910
CC(=O)Nc1c(I)c(C(=O)O)c(I)c(C(=O)NCCO)c1I,911
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,912
C[C@H](O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,913
COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,914
[89Sr+2].[Cl-].[Cl-],915
Cl[223Ra]Cl,916